x,y,SitesType,TrapsType
6.465445,0.247435,0.0,-1.0
6.47001,0.26751,0.0,-1.0
6.474485307,0.261712028,0.0,-1.0
6.475876316,0.217656997,0.0,-1.0
6.47633,0.23497,0.0,-1.0
6.48221,0.26833,0.0,-1.0
6.48265,0.25602,0.0,-1.0
6.48616,0.28541,0.0,-1.0
6.48901,0.29982,0.0,-1.0
6.49416,0.30335,0.0,-1.0
6.494855,0.127215,0.0,-1.0
6.498302079,0.286349069,0.0,-1.0
6.49925,0.22297,0.0,-1.0
6.50046,0.31514,0.0,-1.0
6.50205,0.29361,0.0,-1.0
6.504662914,0.278204281,0.0,-1.0
6.506962601,0.265061575,0.0,-1.0
6.509126403,0.29547929,0.0,-1.0
6.5096,0.32701,0.0,-1.0
6.511288552,0.300430882,0.0,-1.0
6.514495609,0.218425714,0.0,-1.0
6.51521,0.10229,0.0,-1.0
6.517285,0.331455,0.0,-1.0
6.517564845,0.306332794,0.0,-1.0
6.51963,-0.00609,0.0,-1.0
6.520464678,0.300531521,0.0,-1.0
6.523754963,0.070673838,0.0,-1.0
6.524463678,0.084970655,0.0,-1.0
6.52521,0.32781,0.0,-1.0
6.52681,0.3139,0.0,-1.0
6.53015,0.34009,0.0,-1.0
6.530724406,0.028252364,0.0,-1.0
6.53312,0.03382,0.0,-1.0
6.53574,0.34578,0.0,-1.0
6.537442638,0.048434674,0.0,-1.0
6.54044,0.33734,0.0,-1.0
6.549730907,0.356114075,0.0,-1.0
6.54521,0.32082,0.0,-1.0
6.548539837,0.038607,0.0,-1.0
6.55065,0.34871,0.0,-1.0
6.55287,0.05228,0.0,-1.0
6.562855,0.070985,0.0,-1.0
6.562708096,0.313704936,0.0,-1.0
6.56813,0.34298,0.0,-1.0
6.572235667,0.351494974,0.0,-1.0
6.57085,0.32103,0.0,-1.0
6.57165,0.36417,0.0,-1.0
6.571916053,0.303792459,0.0,-1.0
6.57618,0.09352,0.0,-1.0
6.57687,0.36943,0.0,-1.0
6.58382,0.35552,0.0,-1.0
6.58865,0.1003,0.0,-1.0
6.59706,0.37008,0.0,-1.0
6.59732,0.38787,0.0,-1.0
6.59876,0.31826,0.0,-1.0
6.60008,0.30783,0.0,-1.0
6.60133,0.33646,0.0,-1.0
6.601715004,0.10705501,0.0,-1.0
6.60322,0.35122,0.0,-1.0
6.605352641,0.371110051,0.0,-1.0
6.60591,0.39449,0.0,-1.0
6.60915,0.32769,0.0,-1.0
6.60919,0.28378,0.0,-1.0
6.6116,0.08708,0.0,-1.0
6.61228,0.37683,0.0,-1.0
6.61244,0.30942,0.0,-1.0
6.61328,0.09918,0.0,-1.0
6.61362,0.10804,0.0,-1.0
6.61523,0.36589,0.0,-1.0
6.617,0.09285,0.0,-1.0
6.61790447,0.2902647,0.0,-1.0
6.617501185,0.352241413,0.0,-1.0
6.61791,0.25605,0.0,-1.0
6.61797,0.3417,0.0,-1.0
6.618116591,0.361114743,0.0,-1.0
6.62042,0.09988,0.0,-1.0
6.62085,0.29962,0.0,-1.0
6.62134,0.10529,0.0,-1.0
6.62266,0.30895,0.0,-1.0
6.62349,0.26222,0.0,-1.0
6.623670585,0.342609543,0.0,-1.0
6.623847153,0.377351906,0.0,-1.0
6.62546,0.14221,0.0,-1.0
6.625862869,0.279224968,0.0,-1.0
6.62661,0.10631,0.0,-1.0
6.627051356,0.320838512,0.0,-1.0
6.62712,0.40657,0.0,-1.0
6.62732,0.32717,0.0,-1.0
6.62845,0.11913,0.0,-1.0
6.62853,0.12662,0.0,-1.0
6.62867,0.25759,0.0,-1.0
6.62913,0.34756,0.0,-1.0
6.631595,0.385515,0.0,-1.0
6.635265,0.28758,0.0,-1.0
6.63325,0.33262,0.0,-1.0
6.63326,0.29892,0.0,-1.0
6.63375,0.13091,0.0,-1.0
6.634075226,0.24573366,0.0,-1.0
6.634956475,0.40639449,0.0,-1.0
6.636380922,0.380906547,0.0,-1.0
6.638809664,0.374665354,0.0,-1.0
6.640826456,0.336970565,0.0,-1.0
6.63833,0.13494,0.0,-1.0
6.63838,0.25186,0.0,-1.0
6.639195,0.108135,0.0,-1.0
6.63956,0.12191,0.0,-1.0
6.641433333,0.297983333,0.0,-1.0
6.64035,0.24158,0.0,-1.0
6.642402579,0.266969088,0.0,-1.0
6.641100586,0.235023166,0.0,-1.0
6.64199,0.31168,0.0,-1.0
6.644235,0.365535,0.0,-1.0
6.645230806,0.208430439,0.0,-1.0
6.6459,0.32618,0.0,-1.0
6.649240082,0.134337369,0.0,-1.0
6.646958875,0.282051494,0.0,-1.0
6.649556667,0.303186667,0.0,-1.0
6.64815,0.34107,0.0,-1.0
6.650124119,0.351925064,0.0,-1.0
6.65112,0.26109,0.0,-1.0
6.651889332,0.254758504,0.0,-1.0
6.660442065,0.337215543,0.0,-1.0
6.654505,0.29145,0.0,-1.0
6.6529,0.27505,0.0,-1.0
6.654293355,0.310824316,0.0,-1.0
6.6549,0.3902,0.0,-1.0
6.654975326,0.268224648,0.0,-1.0
6.65527,0.37401,0.0,-1.0
6.656055,0.40799,0.0,-1.0
6.657925,0.151095,0.0,-1.0
6.659557383,0.298350362,0.0,-1.0
6.65856,0.32397,0.0,-1.0
6.65948,0.38067,0.0,-1.0
6.659795298,0.389173766,0.0,-1.0
6.666421577,0.373717519,0.0,-1.0
6.661214522,0.276888176,0.0,-1.0
6.662213479,0.315579888,0.0,-1.0
6.663062502,0.350844829,0.0,-1.0
6.681141441,0.293332437,0.0,-1.0
6.66529,0.25012,0.0,-1.0
6.665686345,0.198670526,0.0,-1.0
6.666177315,0.410809247,0.0,-1.0
6.66682,0.1477,0.0,-1.0
6.6682465,0.3569915,0.0,-1.0
6.667379983,0.234730036,0.0,-1.0
6.667621736,0.189538653,0.0,-1.0
6.66813,0.28079,0.0,-1.0
6.669785,0.30826,0.0,-1.0
6.66841063,0.379961699,0.0,-1.0
6.66934,0.36798,0.0,-1.0
6.66938,0.34315,0.0,-1.0
6.670067757,0.322838132,0.0,-1.0
6.670425,0.157815,0.0,-1.0
6.67048,0.21748,0.0,-1.0
6.6708,0.27338,0.0,-1.0
6.672441089,0.348915728,0.0,-1.0
6.672721725,0.201178708,0.0,-1.0
6.67307,0.33691,0.0,-1.0
6.67342,0.31646,0.0,-1.0
6.673521563,0.266778948,0.0,-1.0
6.67391,0.38665,0.0,-1.0
6.675237667,0.260781409,0.0,-1.0
6.67608,0.22832,0.0,-1.0
6.682081667,0.325946667,0.0,-1.0
6.67714,0.16249,0.0,-1.0
6.682895974,0.365311773,0.0,-1.0
6.67873781,0.35174018,0.0,-1.0
6.68169,0.24151,0.0,-1.0
6.68273183,0.175778643,0.0,-1.0
6.683518195,0.187323946,0.0,-1.0
6.683934462,0.307984846,0.0,-1.0
6.693935079,0.316013758,0.0,-1.0
6.684711643,0.252198923,0.0,-1.0
6.685131852,0.341319845,0.0,-1.0
6.68715,0.34672,0.0,-1.0
6.688438629,0.401416031,0.0,-1.0
6.689229345,0.35513928,0.0,-1.0
6.68929,0.33334,0.0,-1.0
6.68975,0.21971,0.0,-1.0
6.68982,0.23342,0.0,-1.0
6.693015836,0.258094483,0.0,-1.0
6.691731447,0.185940799,0.0,-1.0
6.69344,0.27248,0.0,-1.0
6.69423,0.34512,0.0,-1.0
6.695251838,0.19080873,0.0,-1.0
6.697495378,0.337884013,0.0,-1.0
6.69682,0.2423,0.0,-1.0
6.698573575,0.211025545,0.0,-1.0
6.699127704,0.382737675,0.0,-1.0
6.701169326,0.196284484,0.0,-1.0
6.701993971,0.285172766,0.0,-1.0
6.70206,0.36221,0.0,-1.0
6.702178614,0.297605332,0.0,-1.0
6.70222,0.23296,0.0,-1.0
6.702505377,0.332119418,0.0,-1.0
6.703176583,0.265163636,0.0,-1.0
6.703320468,0.35030868,0.0,-1.0
6.708610729,0.321385164,0.0,-1.0
6.704552364,0.276111086,0.0,-1.0
6.704748255,0.221605828,0.0,-1.0
6.709799233,0.35528205,0.0,-1.0
6.706215145,0.339844734,0.0,-1.0
6.707591941,0.380922844,0.0,-1.0
6.717392269,0.296029175,0.0,-1.0
6.708248276,0.269242679,0.0,-1.0
6.70846,0.34604,0.0,-1.0
6.709038867,0.335201999,0.0,-1.0
6.709913907,0.370074894,0.0,-1.0
6.711740534,0.377110041,0.0,-1.0
6.71251,0.32964,0.0,-1.0
6.713168213,0.38226401,0.0,-1.0
6.722970328,0.311335682,0.0,-1.0
6.714108,0.407472,0.0,-1.0
6.714588651,0.33939751,0.0,-1.0
6.715748911,0.372482105,0.0,-1.0
6.726176343,0.338444549,0.0,-1.0
6.7164,0.23707,0.0,-1.0
6.719175453,0.380364872,0.0,-1.0
6.720268759,0.327385365,0.0,-1.0
6.72148,0.25594,0.0,-1.0
6.723140169,0.356897079,0.0,-1.0
6.726015749,0.215539409,0.0,-1.0
6.72536776,0.322765213,0.0,-1.0
6.72588,0.26745,0.0,-1.0
6.72651,0.24118,0.0,-1.0
6.726613644,0.234499476,0.0,-1.0
6.739973837,0.315614107,0.0,-1.0
6.732351902,0.222008935,0.0,-1.0
6.7331,0.25031,0.0,-1.0
6.739524433,0.2594854,0.0,-1.0
6.735824028,0.241567769,0.0,-1.0
6.74489027,0.300961639,0.0,-1.0
6.739368139,0.325302184,0.0,-1.0
6.743873558,0.267591655,0.0,-1.0
6.74403,0.27838,0.0,-1.0
6.744046962,0.243801158,0.0,-1.0
6.74511,0.2957,0.0,-1.0
6.749871716,0.288304287,0.0,-1.0
6.63375,0.13091,-1.0,0.0
6.514495609,0.218425714,-1.0,0.0
6.51521,0.10229,-1.0,0.0
6.711740534,0.377110041,-1.0,0.0
6.530724406,0.028252364,-1.0,0.0
6.509126403,0.29547929,-1.0,0.0
6.72651,0.24118,-1.0,0.0
6.494855,0.127215,-1.0,0.0
6.475876316,0.217656997,-1.0,0.0
6.55287,0.05228,-1.0,0.0
6.62661,0.10631,-1.0,0.0
6.661214522,0.276888176,-1.0,0.0
6.47001,0.26751,-1.0,0.0
6.61523,0.36589,-1.0,0.0
6.69423,0.34512,-1.0,0.0
6.51963,-0.00609,-1.0,0.0
6.714108,0.407472,-1.0,0.0
